community	category	lstm-3_lm_ppl	lstm-3-0_lm_ppl	lstm-3-1_lm_ppl	lstm-3-2_lm_ppl	lstm-3-3_lm_ppl	transformer-3_lm_ppl	transformer-3-0_lm_ppl	transformer-3-1_lm_ppl	transformer-3-2_lm_ppl	transformer-3-3_lm_ppl	lstm-3-0_pca1	lstm-3-0_pca2	lstm-3-1_pca1	lstm-3-1_pca2	lstm-3-2_pca1	lstm-3-2_pca2	lstm-3-3_pca1	lstm-3-3_pca2	transformer-3-0_pca1	transformer-3-0_pca2	transformer-3-1_pca1	transformer-3-1_pca2	transformer-3-2_pca1	transformer-3-2_pca2	transformer-3-3_pca1	transformer-3-3_pca2	lstm-3-0_lmcc_ppl	lstm-3-1_lmcc_ppl	lstm-3-2_lmcc_ppl	lstm-3-3_lmcc_ppl	transformer-3-0_lmcc_ppl	transformer-3-1_lmcc_ppl	transformer-3-2_lmcc_ppl	transformer-3-3_lmcc_ppl	lstm-3-0_info_gain	lstm-3-1_info_gain	lstm-3-2_info_gain	lstm-3-3_info_gain	transformer-3-0_info_gain	transformer-3-1_info_gain	transformer-3-2_info_gain	transformer-3-3_info_gain	lstm-3-0_indisc	lstm-3-1_indisc	lstm-3-2_indisc	lstm-3-3_indisc	transformer-3-0_indisc	transformer-3-1_indisc	transformer-3-2_indisc	transformer-3-3_indisc
KerbalSpaceProgram	videogames	82.67101	77.81659	76.60043	77.3168	77.551575	95.3285	89.754425	93.95032	120.434105	87.5771	0.3064402	-0.16416736	-0.2525	-0.039232176	0.113407865	-0.1665983	0.27728358	-0.47646242	0.16848092	-0.39553565	0.050509162	0.3426274	-0.08997824	1.1071924	0.43073368	-0.351401	14.774385452270508	14.096643447875977	13.961173057556152	14.895214080810547	17.244495391845703	16.30803871154785	14.947278022766113	14.401762008666992	1.0455861	1.0577163	1.056978	1.0772504	1.0579182	1.0104584	0.7995731	1.0722623	0.3211822924406632	0.3064487706059995	0.30350376212078595	0.32380900175675104	0.37488033460534137	0.3545225806858229	0.324940826581872	0.3130817827971085
KotakuInAction	other	94.01484	95.53087	92.30879	93.17237	91.73973	110.12631	108.52167	114.46102	150.05145	107.73073	-0.1566701	-0.18144622	0.07712128	-0.13985343	-0.13519901	0.11797323	-0.0045589106	-0.16026168	0.02070093	0.021417871	0.042946655	-0.13095061	0.16393182	-0.0965602	0.06118525	-0.06407083	28.507862091064453	27.45915412902832	27.292879104614258	29.21746826171875	34.752105712890625	32.10914993286133	28.159181594848633	26.9202823638916	0.98001593	1.0104561	1.0040839	1.0206267	1.0067312	0.95139843	0.7436969	1.0108684	0.6197361324144446	0.5969381332397461	0.5933234587959622	0.635162353515625	0.7554805589758832	0.6980249985404636	0.6121561216271442	0.5852235296498174
LifeProTips	general-interest	79.40318	82.78011	79.71015	81.38185	79.55853	92.41649	94.60727	98.59703	129.18091	93.30241	-0.103008196	-0.04590207	-0.2054236	-0.023234025	-0.109604664	-0.15516385	-0.13420261	-0.12768444	-0.19236284	-0.19239627	-0.29714966	0.07218855	-0.6367238	0.038325343	-0.13597824	-0.15470222	40.492156982421875	40.290279388427734	40.073081970214844	41.60083770751953	42.731685638427734	41.298614501953125	39.95148849487305	40.8260383605957	0.96342635	0.99053544	0.97855616	0.99914366	0.9860275	0.93653893	0.7228163	0.988303	0.8802642822265625	0.8758756388788638	0.8711539558742357	0.9043660371199899	0.9289496877919072	0.8977959674337636	0.8685106194537618	0.8875225730564283
MLS	sports	93.25562	86.25086	82.644394	84.649086	85.966576	110.055626	100.64565	105.99916	132.97409	98.60682	0.05107322	0.3612384	0.2736803	-0.1951353	-0.0012002762	0.27993274	0.14134748	0.54342157	0.20118308	0.57806	0.4469907	-0.5292896	1.0279622	-0.5727413	-0.01248021	0.5378499	19.531265258789062	18.570903778076172	18.466039657592773	19.888765335083008	23.7208194732666	21.336109161376953	20.531293869018555	20.325986862182617	1.0564007	1.095343	1.073158	1.0873327	1.0810094	1.0367329	0.83994055	1.102801	0.4245927230171535	0.403715299523395	0.4014356447302777	0.43236446380615234	0.5156699885492739	0.4638284600299338	0.44633247541344684	0.4418692796126656
MMA	sports	95.99237	89.950806	87.37824	87.437645	87.873085	114.20692	102.12903	107.12059	133.38188	102.737236	-0.19914122	0.5264676	0.20347315	-0.18663177	-0.041452676	0.33721918	-0.065190114	0.41677865	-0.024707135	0.7179933	0.23820265	-0.61625636	0.6813128	-0.83668303	-0.15083525	0.47573337	16.685659408569336	16.047924041748047	15.196708679199219	17.004552841186523	20.85227394104004	19.275785446166992	16.40452003479004	16.75141716003418	1.0531608	1.0814422	1.0672451	1.0873977	1.0881389	1.0334313	0.8366532	1.0945054	0.36273172627324646	0.3488679139510445	0.33036323215650476	0.36966419219970703	0.4533103030660878	0.4190388140471085	0.3566200007563052	0.36416124260943866
MaddenUltimateTeam	videogames	95.66227	85.893	85.050804	86.89192	88.67187	115.781204	99.58337	104.92085	131.60464	97.7047	0.29384905	0.47301552	0.3325653	0.31268844	0.42987612	0.15799153	0.42496622	0.8070504	0.5729254	0.39879805	0.73268694	0.12072622	1.201562	-0.13289592	0.20326476	0.75887626	14.072381973266602	13.703266143798828	13.758070945739746	15.738688468933105	16.510913848876953	16.3798828125	14.823053359985352	15.668725967407227	1.1141331	1.1321293	1.1150932	1.1049857	1.152192	1.0964662	0.89990765	1.1693802	0.30592134724492615	0.2978970900825832	0.29908849882042926	0.3421454014985458	0.35893290975819464	0.3560844089673913	0.32224029043446417	0.340624477552331
TwoXChromosomes	female-focused	65.692635	68.89378	66.8623	67.92306	66.19808	77.4615	79.56318	84.63275	113.8288	80.17727	-0.13404128	-0.16044988	-0.119201474	-0.12539998	-0.16804256	-0.053112775	-0.25523043	-0.11025819	-0.41129902	-0.10553833	-0.39203435	-0.113581665	-0.6705022	-0.2571398	-0.22567011	-0.14651588	29.88389778137207	30.575963973999023	30.31580924987793	32.275733947753906	35.53997802734375	31.84982681274414	29.485980987548828	30.26878547668457	0.9564645	0.98312235	0.97146577	0.996167	0.98064667	0.9189078	0.6884415	0.971995	0.649649951768958	0.6646948689999788	0.6590393315190854	0.7016463901685632	0.7726082179857336	0.6923875394074813	0.6409995866858441	0.6580170755800994
Warframe	videogames	100.366234	95.273964	92.69098	93.78642	91.119194	115.73729	108.107445	113.76768	144.39026	106.56241	0.20391756	-0.10115979	-0.034387223	0.066658795	0.15556505	-0.031121982	0.39324304	-0.20279568	0.4119835	-0.19767456	0.24555771	0.36037314	0.48438525	0.47058016	0.43112293	-0.25562954	12.049169540405273	11.83077335357666	11.480097770690918	12.357125282287598	13.471648216247559	14.534912109375	12.896233558654785	12.104247093200684	1.0412376	1.0650661	1.0569265	1.083687	1.060215	1.0054868	0.79863364	1.0745552	0.26193846826967987	0.2571907250777535	0.2495673428411069	0.2686331583106	0.29286191774451215	0.3159763502038043	0.2803529034490171	0.2631358063739279
airsoft	other	83.70687	78.97085	76.13107	77.31943	75.50325	96.45353	91.66305	95.13365	121.47898	88.15658	0.303714	0.11072952	0.06750525	0.2922019	0.18780047	-0.16107424	0.19986495	-0.16038159	0.2749347	-0.17100543	0.28903252	0.25846553	0.34909418	0.59122384	0.25591633	-0.10250951	15.821725845336914	14.892050743103027	14.831125259399414	16.17833137512207	18.277448654174805	16.636127471923828	15.573172569274902	16.177169799804688	1.0426961	1.0642866	1.0536724	1.0819275	1.057768	1.0181904	0.7994101	1.0713701	0.3439505618551503	0.32374023354571796	0.3224157665086829	0.35170285598091455	0.39733584030814795	0.36165494504182233	0.3385472297668457	0.35167760434358014
bodybuilding	other	83.78417	81.84458	79.34863	80.62175	79.2769	98.97526	93.594444	99.78677	127.614494	92.30079	-0.097795404	0.32878065	0.0053318413	0.1289531	-0.012811444	-0.029377794	-0.20931327	0.15751712	-0.15877722	0.25966808	-0.024216734	-0.15594867	-0.17349815	-0.55665636	-0.23807597	0.09176335	24.324687957763672	23.113492965698242	22.12209129333496	24.957231521606445	28.61066436767578	26.63990020751953	24.67172622680664	24.15720558166504	1.0246942	1.0499718	1.039181	1.0518548	1.048309	1.001446	0.78512096	1.0623081	0.5287975642992102	0.5024672383847444	0.4809150281159774	0.5425485113392705	0.6219709645146909	0.5791282653808594	0.5363418744957965	0.5251566430796748
breakingmom	female-focused	66.656334	67.982	66.12287	67.540665	65.69948	77.72607	76.91514	82.08797	106.090645	77.31156	-0.1534723	-0.05795285	-0.18115264	-0.11995124	-0.14403579	-0.13441977	-0.20177688	0.0033027376	-0.3277301	-0.09104517	-0.29083413	-0.03579251	-0.57565886	-0.028750619	-0.31640002	-0.112281434	24.223432540893555	24.632183074951172	24.75847816467285	26.904979705810547	30.754934310913086	27.576419830322266	25.782644271850586	25.314590454101562	0.983354	1.0081116	0.9906252	1.0188831	1.0189109	0.9517813	0.74690175	1.0128973	0.5265963595846425	0.5354822407598081	0.5382277861885403	0.5848908631697946	0.6685855284981106	0.5994873876157014	0.5604922667793606	0.5503171837848165
cars	other	88.255066	84.76072	82.732544	83.51	82.08529	104.096504	96.13934	101.93777	130.73141	96.917046	-0.038725074	0.023686426	-0.100661084	0.12100905	-0.01770495	-0.053467054	-0.07783747	0.107077144	0.0065436005	-0.060064223	-0.051154003	0.10755096	0.0021227433	0.09570806	-0.048881967	-0.029703505	14.39561939239502	14.243640899658203	13.676362037658691	14.574564933776855	16.32645606994629	15.19404125213623	12.848807334899902	14.477309226989746	1.0334717	1.0496008	1.0418644	1.0588348	1.0704881	1.0106627	0.7947435	1.0629013	0.3129482476607613	0.30964436738387396	0.29731221820997156	0.3168383681255838	0.3549229580423106	0.33030524461165717	0.27932189858478046	0.31472411363021185
cringe	other	74.71857	75.129395	72.36698	74.47021	73.35077	86.07535	84.71784	90.23227	113.01968	85.90972	-0.36954752	0.07943527	0.11544626	-0.20828591	-0.23222698	0.14144553	-0.2217384	0.052463897	-0.14553097	0.30430984	-0.09462348	-0.46742547	-0.048295517	-0.7657321	-0.20783325	0.09091219	38.23989486694336	37.1942253112793	36.99041748046875	38.798866271972656	42.31468200683594	40.61128616333008	38.9661865234375	37.8315544128418	1.010425	1.0339843	1.0204426	1.0342182	1.030626	0.97721064	0.7885122	1.0365084	0.8313020623248556	0.8085701154625934	0.8041395104449728	0.8434536146081012	0.9198843914529552	0.8828540470289148	0.847091011379076	0.8224250959313434
eu4	videogames	92.29886	86.78285	84.514885	84.815285	83.9719	108.44447	97.39677	101.44188	130.2074	96.600105	0.2738374	-0.2347629	-0.2558029	-0.051055524	0.23841384	0.118872	0.3863863	-0.06160074	0.27709404	-0.10313432	0.20611641	0.14932193	0.24727573	0.6505294	0.4640225	-0.021343423	9.109021186828613	8.898183822631836	8.394554138183594	8.8408203125	10.311240196228027	10.05168628692627	9.068865776062012	9.24526596069336	1.0672003	1.0844659	1.0830477	1.0976496	1.1024649	1.046737	0.83076996	1.1105571	0.1980221997136655	0.193438778752866	0.18249030735181726	0.19219174592391305	0.2241573955701745	0.21851491928100586	0.19714925600134808	0.20098404262376868
exjw	other	78.261505	78.19426	75.88883	76.12732	75.73122	90.137535	89.86882	94.699844	121.22495	88.92924	-0.25893298	-0.32977343	-0.071649134	-0.214927	-0.14418858	-0.010685549	-0.28252143	-0.17183115	-0.3629985	-0.07100043	-0.42700034	0.0022639497	-0.6262109	-0.2994332	-0.18028231	-0.12495901	24.9954776763916	23.48880386352539	22.94144630432129	25.230504989624023	31.203231811523438	27.146238327026367	24.275924682617188	25.018407821655273	0.98565996	1.0093074	1.0086241	1.0199438	1.0044142	0.9545279	0.75279754	1.0141946	0.5433799494867739	0.5106261709462041	0.49872709357220196	0.5484892389048701	0.6783311263374661	0.590135615804921	0.5277374931003737	0.5438784309055494
explainlikeimfive	general-interest	92.16215	95.094955	92.350136	93.965164	92.35964	105.09407	109.393776	115.88184	154.624	109.17284	-0.07230209	-0.2474918	-0.20408767	-0.10891085	-0.12099384	-0.08062405	-0.14176832	-0.11912249	-0.18682633	-0.15738964	-0.28583637	-0.015385681	-0.622441	0.067295305	-0.041283775	-0.18876354	36.118377685546875	36.88291931152344	35.496788024902344	38.7638053894043	39.26776885986328	38.679405212402344	34.5101432800293	36.13539505004883	0.9630871	0.9843982	0.9756558	0.99548924	0.9781153	0.9231755	0.6900297	0.97374016	0.7851821235988451	0.8018025937287704	0.7716693048891814	0.8426914215087891	0.8536471491274626	0.8408566350522249	0.7502205060875934	0.7855520663054093
femalefashionadvice	female-focused	68.41889	67.35293	65.81238	66.80447	65.28427	80.71241	78.369965	83.975746	111.84383	77.811134	-0.0064060385	-0.06477583	0.014401767	0.24894144	0.036855515	-0.05343593	-0.24303402	-0.09424213	-0.19246471	-0.25157967	-0.24754171	0.29204795	-0.35476336	0.22778024	-0.21688466	-0.1814225	10.703439712524414	10.529549598693848	10.473662376403809	12.000563621520996	13.146064758300781	10.768158912658691	9.759288787841797	10.633735656738281	1.0190352	1.0404017	1.0301276	1.0467991	1.0373791	0.9677259	0.7327028	1.0433146	0.2326834720114003	0.22890325214551843	0.22768831253051758	0.2608818178591521	0.2857840164847996	0.23409041114475415	0.21215845190960428	0.2311681664508322
food	other	84.59338	79.716194	76.095184	80.00818	78.81727	97.960434	89.60589	95.96249	118.86207	89.51915	-0.27832726	-0.13065381	-0.14966679	0.22058617	-0.096563816	0.0043842974	-0.2616822	-0.09324372	-0.23468708	0.04204937	-0.21589735	-0.09351881	-0.6434115	-0.19541033	-0.2582277	-0.15473075	26.441242218017578	25.23031997680664	24.70528221130371	30.924488067626953	32.88785934448242	30.838396072387695	25.03536033630371	29.212600708007812	1.057065	1.0741007	1.0617863	1.0581993	1.0841975	1.0192331	0.83504975	1.0890378	0.5748096134351648	0.5484852168871008	0.5370713524196459	0.6722714797310207	0.7149534640104874	0.6703999146171238	0.5442469638326893	0.6350565371306046
heroesofthestorm	videogames	92.81219	88.645096	86.09342	88.16063	87.59302	106.48818	101.92974	107.53754	137.56363	101.0504	0.33088568	0.19694068	0.046983395	0.026754666	0.14917621	-0.050531503	0.38737538	0.05237404	0.4356391	-0.026696665	0.41434658	0.1620761	0.6719661	0.51578987	0.45858324	0.21610053	11.959816932678223	11.9063081741333	11.36613941192627	12.14596176147461	14.20073413848877	13.692322731018066	13.478944778442383	11.753310203552246	1.0372953	1.0565318	1.042346	1.0602407	1.0373152	0.99034613	0.7738958	1.0526825	0.2599960202756135	0.2588327863942022	0.24708998721578848	0.2640426469885785	0.3087116117062776	0.2976591898047406	0.29302053866179095	0.2555067435554836
jailbreak	technology	71.9458	65.535805	63.8406	63.34402	65.55472	83.32806	75.717896	76.886795	99.30048	73.70349	0.61586404	0.0055316	-0.007369466	0.27172375	0.37947863	-0.18315183	0.3464434	-0.5125281	0.39549446	-0.28105736	0.09772266	0.5997064	0.31558064	1.0258232	0.41588858	-0.28734788	12.28319263458252	12.132817268371582	12.55119800567627	13.469647407531738	14.39869499206543	15.345076560974121	12.269474029541016	12.460420608520508	1.084294	1.102517	1.102257	1.0909439	1.104036	1.05623	0.8386493	1.1204412	0.2670259268387504	0.26375689713851264	0.27285213055817975	0.2928184219028639	0.3130151085231615	0.33358862089074176	0.26672769629436993	0.2708787088808806
justneckbeardthings	other	80.94069	79.42257	77.82453	78.30991	77.920395	95.05176	91.13951	101.69607	124.55292	89.6776	-0.5380447	-0.032028034	0.032962274	-0.2388779	-0.20071295	0.095796116	-0.19371952	-0.1262041	-0.21339855	0.11377157	-0.13851576	-0.3993854	-0.39172012	-0.7097969	-0.20874348	-0.002445924	36.09489059448242	34.125186920166016	34.07139587402344	35.82061004638672	40.52216339111328	38.13475036621094	35.70461654663086	34.490394592285156	1.0195639	1.0483434	1.0362731	1.044373	1.0483361	0.99837345	0.80451787	1.0614315	0.7846715346626614	0.7418518895688264	0.7406825190005095	0.7787089140518851	0.8809165954589844	0.8290163123089335	0.7761873162311056	0.7497911867888077
oculus	technology	83.10377	82.14767	80.37731	80.05001	80.03107	96.748695	94.33402	99.041756	127.072586	92.65129	0.2282516	-0.13472684	0.014917604	-0.023124656	0.13588029	-0.043114148	0.30453902	-0.21189626	0.3257151	-0.32545823	0.13891058	0.37843162	0.4721424	0.41735312	0.3353404	-0.13314028	15.059944152832031	15.132331848144531	14.856134414672852	15.021979331970215	18.511844635009766	17.670902252197266	14.464210510253906	14.14059829711914	1.0061265	1.0265245	1.0295669	1.0350617	1.025585	0.9734244	0.75985134	1.0371901	0.3273900902789572	0.32896373582922894	0.3229594437972359	0.326564768086309	0.40243140510890796	0.3841500489608101	0.31443935891856317	0.30740431080693786
pcmasterrace	technology	73.01512	73.7826	70.45251	72.246666	72.30292	85.268005	83.01997	88.48125	117.333664	83.19249	0.13059333	-0.006154315	-0.017529368	0.10025628	0.14865825	-0.07584221	0.42234248	-0.2198876	0.411322	-0.325156	0.356615	0.3711644	0.45097262	0.7320481	0.43997076	-0.08627028	31.231969833374023	30.871854782104492	30.767377853393555	31.88976287841797	34.39878845214844	34.92264175415039	30.398162841796875	30.901918411254883	1.0268472	1.0576167	1.0228798	1.0258298	1.0302055	0.9885694	0.7834381	1.0468953	0.6789558659429136	0.6711272778718368	0.6688560402911642	0.6932557147482167	0.7477997489597487	0.7591878642206606	0.6608296269955842	0.67178083502728
photography	other	73.545006	73.88728	71.56862	72.36488	71.133736	86.91828	85.08632	89.276245	117.2621	83.39819	0.09632043	-0.25260994	-0.013702197	0.18238892	0.08090006	-0.24439985	0.036618393	-0.11435278	-0.005034426	-0.33619046	-0.21822625	0.31275433	-0.19088176	0.5877556	0.040317085	-0.19952932	12.256165504455566	11.726582527160645	11.418253898620605	12.179060935974121	12.938027381896973	12.237603187561035	10.528116226196289	10.884625434875488	1.0062848	1.0312331	1.0220536	1.0399541	1.0274948	0.97481465	0.7444517	1.0359308	0.26643838053164276	0.2549257071121879	0.24822291083957837	0.264762194260307	0.28126146482384723	0.2660348519035008	0.22887209187383237	0.23662229206251062
